Using the latest cached version of the module from /home/medal/ankit_k/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--bleu/9e0985c1200e367cce45605ce0ecb5ede079894e0f24f54613fca08eeb8aff76 (last modified on Thu Sep 18 10:04:06 2025) since it couldn't be found locally at evaluate-metric--bleu, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/medal/ankit_k/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--bertscore/cf4907b18f8f741f202232c0f8009a3bd49ff98802c245abcb6ea51a37a8c05b (last modified on Thu Sep 18 10:04:12 2025) since it couldn't be found locally at evaluate-metric--bertscore, or remotely on the Hugging Face Hub.
Using the latest cached version of the module from /home/medal/ankit_k/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--meteor/e7ed321a1b44c34fa4679192809db2cee7e3bd4bba0fe8b76061d807706c2374 (last modified on Thu Sep 18 10:04:17 2025) since it couldn't be found locally at evaluate-metric--meteor, or remotely on the Hugging Face Hub.
[nltk_data] Error loading wordnet: <urlopen error [Errno -3] Temporary
[nltk_data]     failure in name resolution>
[nltk_data] Error loading punkt_tab: <urlopen error [Errno -3]
[nltk_data]     Temporary failure in name resolution>
[nltk_data] Error loading omw-1.4: <urlopen error [Errno -3] Temporary
[nltk_data]     failure in name resolution>
Using the latest cached version of the module from /home/medal/ankit_k/.cache/huggingface/modules/evaluate_modules/metrics/evaluate-metric--rouge/b01e0accf3bd6dd24839b769a5fda24e14995071570870922c71970b3a6ed886 (last modified on Thu Sep 18 10:04:20 2025) since it couldn't be found locally at evaluate-metric--rouge, or remotely on the Hugging Face Hub.
Imports done
Metrics loaded
Device: cuda
GPU: NVIDIA A100-SXM4-80GB
============================================================
Loading complete model from: /home/medal/ankit_k/Med3DVLM_and_Pargo/experiments/output/exp3-dual-pargo-stage3-complete
============================================================
  Projector type      : dual_scale_pargo
  proj_out_num        : 288
  vision_select_layer : -2
  use_pretrained_bert : False

  Loading tokenizer...
  Vocab size   : 151666
  <im_patch> ID: 151665

  [Phase 1] Loading LLM weights via from_pretrained...
  (Warnings about unexpected mm_projector/vision_tower keys are expected)

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:10<01:01, 10.29s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:20<00:50, 10.16s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:30<00:40, 10.01s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:40<00:30, 10.20s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:50<00:20, 10.23s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [01:01<00:10, 10.22s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:10<00:00,  9.93s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [01:10<00:00, 10.07s/it]
Some weights of BertModel were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['bert.encoder.layer.0.crossattention.output.LayerNorm.bias', 'bert.encoder.layer.0.crossattention.output.LayerNorm.weight', 'bert.encoder.layer.0.crossattention.output.dense.bias', 'bert.encoder.layer.0.crossattention.output.dense.weight', 'bert.encoder.layer.0.crossattention.self.key.bias', 'bert.encoder.layer.0.crossattention.self.key.weight', 'bert.encoder.layer.0.crossattention.self.query.bias', 'bert.encoder.layer.0.crossattention.self.query.weight', 'bert.encoder.layer.0.crossattention.self.value.bias', 'bert.encoder.layer.0.crossattention.self.value.weight', 'bert.encoder.layer.1.crossattention.output.LayerNorm.bias', 'bert.encoder.layer.1.crossattention.output.LayerNorm.weight', 'bert.encoder.layer.1.crossattention.output.dense.bias', 'bert.encoder.layer.1.crossattention.output.dense.weight', 'bert.encoder.layer.1.crossattention.self.key.bias', 'bert.encoder.layer.1.crossattention.self.key.weight', 'bert.encoder.layer.1.crossattention.self.query.bias', 'bert.encoder.layer.1.crossattention.self.query.weight', 'bert.encoder.layer.1.crossattention.self.value.bias', 'bert.encoder.layer.1.crossattention.self.value.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of BertModel were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['bert.encoder.layer.0.crossattention.output.LayerNorm.bias', 'bert.encoder.layer.0.crossattention.output.LayerNorm.weight', 'bert.encoder.layer.0.crossattention.output.dense.bias', 'bert.encoder.layer.0.crossattention.output.dense.weight', 'bert.encoder.layer.0.crossattention.self.key.bias', 'bert.encoder.layer.0.crossattention.self.key.weight', 'bert.encoder.layer.0.crossattention.self.query.bias', 'bert.encoder.layer.0.crossattention.self.query.weight', 'bert.encoder.layer.0.crossattention.self.value.bias', 'bert.encoder.layer.0.crossattention.self.value.weight', 'bert.encoder.layer.1.crossattention.output.LayerNorm.bias', 'bert.encoder.layer.1.crossattention.output.LayerNorm.weight', 'bert.encoder.layer.1.crossattention.output.dense.bias', 'bert.encoder.layer.1.crossattention.output.dense.weight', 'bert.encoder.layer.1.crossattention.self.key.bias', 'bert.encoder.layer.1.crossattention.self.key.weight', 'bert.encoder.layer.1.crossattention.self.query.bias', 'bert.encoder.layer.1.crossattention.self.query.weight', 'bert.encoder.layer.1.crossattention.self.value.bias', 'bert.encoder.layer.1.crossattention.self.value.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  ✓ LLM weights loaded

  [Phase 2] Initializing vision modules (dual_scale_pargo)...
  ✓ Vision module structure created
  Moving vision modules to cuda:0 (dtype=torch.float16)...
  ✓ mm_projector moved
  ✓ vision_tower moved

  [Phase 3] Loading projector & vision tower weights from safetensors...
  Found 134 mm_projector tensors in safetensors
  Found 426 vision_tower tensors in safetensors
  ✓ Loaded 134 projector weights
  ✓ Loaded 426 vision tower weights

  ✓ Model ready
    Projector: dual_scale_pargo | tokens: 288
============================================================

Loading test dataset...
HELP=================================  ./data/M3D_Cap_npy/M3D_Cap.json
Test dataset: 2000 samples

Evaluating:   0%|          | 0/2000 [00:00<?, ?it/s]/home/medal/ankit_k/anaconda3/envs/Med3DVLM/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:628: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.7` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/home/medal/ankit_k/anaconda3/envs/Med3DVLM/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:633: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.8` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
/home/medal/ankit_k/anaconda3/envs/Med3DVLM/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:650: UserWarning: `do_sample` is set to `False`. However, `top_k` is set to `20` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_k`.
  warnings.warn(
The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-large and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Evaluating:   0%|          | 1/2000 [01:03<35:06:14, 63.22s/it]
Evaluating:   0%|          | 2/2000 [01:08<16:04:51, 28.97s/it]
Evaluating:   0%|          | 3/2000 [01:13<10:01:22, 18.07s/it]
Evaluating:   0%|          | 4/2000 [01:16<6:51:42, 12.38s/it] 
Evaluating:   0%|          | 5/2000 [01:19<4:52:23,  8.79s/it]
Evaluating:   0%|          | 6/2000 [01:22<3:47:26,  6.84s/it]
Evaluating:   0%|          | 7/2000 [01:28<3:41:10,  6.66s/it]
Evaluating:   0%|          | 8/2000 [01:31<2:57:47,  5.36s/it]
Evaluating:   0%|          | 9/2000 [01:34<2:35:48,  4.70s/it]
Evaluating:   0%|          | 10/2000 [01:42<3:11:11,  5.76s/it]
Evaluating:   1%|          | 11/2000 [01:45<2:39:03,  4.80s/it]
Evaluating:   1%|          | 12/2000 [01:48<2:20:10,  4.23s/it]
Evaluating:   1%|          | 13/2000 [01:53<2:28:40,  4.49s/it]
Evaluating:   1%|          | 14/2000 [01:57<2:24:00,  4.35s/it]
Evaluating:   1%|          | 15/2000 [01:59<2:04:37,  3.77s/it]
Evaluating:   1%|          | 16/2000 [02:05<2:25:28,  4.40s/it]
Evaluating:   1%|          | 17/2000 [02:12<2:50:29,  5.16s/it]
Evaluating:   1%|          | 18/2000 [02:15<2:26:43,  4.44s/it]
Evaluating:   1%|          | 19/2000 [02:17<1:59:41,  3.63s/it]
Evaluating:   1%|          | 20/2000 [02:20<1:57:40,  3.57s/it]
Evaluating:   1%|          | 21/2000 [02:24<2:02:29,  3.71s/it]
Evaluating:   1%|          | 22/2000 [02:30<2:23:58,  4.37s/it]
Evaluating:   1%|          | 23/2000 [02:35<2:29:46,  4.55s/it]
Evaluating:   1%|          | 24/2000 [02:36<2:00:29,  3.66s/it]
Evaluating:   1%|▏         | 25/2000 [02:38<1:42:32,  3.12s/it]
Evaluating:   1%|▏         | 26/2000 [02:42<1:44:01,  3.16s/it]
Evaluating:   1%|▏         | 27/2000 [02:46<1:52:56,  3.43s/it]
Evaluating:   1%|▏         | 28/2000 [02:49<1:55:45,  3.52s/it]
Evaluating:   1%|▏         | 29/2000 [02:53<1:53:26,  3.45s/it]
Evaluating:   2%|▏         | 30/2000 [02:55<1:42:00,  3.11s/it]
Evaluating:   2%|▏         | 31/2000 [02:59<1:55:18,  3.51s/it]
Evaluating:   2%|▏         | 32/2000 [03:01<1:34:01,  2.87s/it]
Evaluating:   2%|▏         | 33/2000 [03:03<1:31:02,  2.78s/it]
Evaluating:   2%|▏         | 34/2000 [03:06<1:26:26,  2.64s/it]
Evaluating:   2%|▏         | 35/2000 [03:12<1:57:54,  3.60s/it]
Evaluating:   2%|▏         | 36/2000 [03:15<1:54:36,  3.50s/it]
Evaluating:   2%|▏         | 37/2000 [03:20<2:08:55,  3.94s/it]
Evaluating:   2%|▏         | 38/2000 [03:23<1:57:15,  3.59s/it]
Evaluating:   2%|▏         | 39/2000 [03:25<1:44:15,  3.19s/it]
Evaluating:   2%|▏         | 40/2000 [03:29<1:52:52,  3.46s/it]
Evaluating:   2%|▏         | 41/2000 [03:31<1:42:36,  3.14s/it]
Evaluating:   2%|▏         | 42/2000 [03:35<1:46:06,  3.25s/it]
Evaluating:   2%|▏         | 43/2000 [03:39<1:59:05,  3.65s/it]
Evaluating:   2%|▏         | 44/2000 [03:48<2:46:53,  5.12s/it]
Evaluating:   2%|▏         | 45/2000 [03:50<2:18:10,  4.24s/it]
Evaluating:   2%|▏         | 46/2000 [03:52<1:54:45,  3.52s/it]
Evaluating:   2%|▏         | 47/2000 [03:57<2:05:59,  3.87s/it]
Evaluating:   2%|▏         | 48/2000 [03:59<1:51:12,  3.42s/it]
Evaluating:   2%|▏         | 49/2000 [04:02<1:49:21,  3.36s/it]
Evaluating:   2%|▎         | 50/2000 [04:06<1:51:02,  3.42s/it]
Evaluating:   3%|▎         | 51/2000 [04:10<1:58:56,  3.66s/it]
Evaluating:   3%|▎         | 52/2000 [04:13<1:56:05,  3.58s/it]
Evaluating:   3%|▎         | 53/2000 [04:16<1:46:27,  3.28s/it]
Evaluating:   3%|▎         | 54/2000 [04:22<2:14:00,  4.13s/it]
Evaluating:   3%|▎         | 55/2000 [04:24<1:52:03,  3.46s/it]
Evaluating:   3%|▎         | 56/2000 [04:27<1:45:55,  3.27s/it]
Evaluating:   3%|▎         | 57/2000 [04:31<1:51:29,  3.44s/it]
Evaluating:   3%|▎         | 58/2000 [04:36<2:08:50,  3.98s/it]
Evaluating:   3%|▎         | 59/2000 [04:43<2:35:47,  4.82s/it]
Evaluating:   3%|▎         | 60/2000 [04:46<2:19:04,  4.30s/it]
Evaluating:   3%|▎         | 61/2000 [04:48<2:02:03,  3.78s/it]
Evaluating:   3%|▎         | 62/2000 [04:51<1:52:21,  3.48s/it]
Evaluating:   3%|▎         | 63/2000 [04:54<1:43:28,  3.21s/it]
Evaluating:   3%|▎         | 64/2000 [04:56<1:35:36,  2.96s/it]
Evaluating:   3%|▎         | 65/2000 [05:03<2:09:27,  4.01s/it]
Evaluating:   3%|▎         | 66/2000 [05:06<2:05:19,  3.89s/it]
Evaluating:   3%|▎         | 67/2000 [05:09<1:55:04,  3.57s/it]
Evaluating:   3%|▎         | 68/2000 [05:13<1:55:50,  3.60s/it]
Evaluating:   3%|▎         | 69/2000 [05:15<1:46:53,  3.32s/it]
Evaluating:   4%|▎         | 70/2000 [05:18<1:42:12,  3.18s/it]
Evaluating:   4%|▎         | 71/2000 [05:20<1:30:36,  2.82s/it]
Evaluating:   4%|▎         | 72/2000 [05:24<1:37:49,  3.04s/it]
Evaluating:   4%|▎         | 73/2000 [05:29<2:01:22,  3.78s/it]
Evaluating:   4%|▎         | 74/2000 [05:31<1:45:21,  3.28s/it]
Evaluating:   4%|▍         | 75/2000 [05:37<2:05:38,  3.92s/it]
Evaluating:   4%|▍         | 76/2000 [05:41<2:05:42,  3.92s/it]
Evaluating:   4%|▍         | 77/2000 [05:44<2:01:35,  3.79s/it]
Evaluating:   4%|▍         | 78/2000 [05:48<2:02:49,  3.83s/it]
Evaluating:   4%|▍         | 79/2000 [05:50<1:41:50,  3.18s/it]
Evaluating:   4%|▍         | 80/2000 [05:54<1:56:40,  3.65s/it]
Evaluating:   4%|▍         | 81/2000 [05:58<1:54:05,  3.57s/it]
Evaluating:   4%|▍         | 82/2000 [06:00<1:40:32,  3.15s/it]
Evaluating:   4%|▍         | 83/2000 [06:05<2:01:49,  3.81s/it]
Evaluating:   4%|▍         | 84/2000 [06:11<2:17:16,  4.30s/it]
Evaluating:   4%|▍         | 85/2000 [06:14<2:08:08,  4.01s/it]
Evaluating:   4%|▍         | 86/2000 [06:19<2:12:46,  4.16s/it]
Evaluating:   4%|▍         | 87/2000 [06:23<2:11:53,  4.14s/it]
Evaluating:   4%|▍         | 88/2000 [06:26<1:59:05,  3.74s/it]
Evaluating:   4%|▍         | 89/2000 [06:35<2:51:49,  5.39s/it]
Evaluating:   4%|▍         | 90/2000 [06:37<2:19:58,  4.40s/it]
Evaluating:   5%|▍         | 91/2000 [06:39<2:00:32,  3.79s/it]
Evaluating:   5%|▍         | 92/2000 [06:43<1:59:09,  3.75s/it]
Evaluating:   5%|▍         | 93/2000 [06:46<1:48:45,  3.42s/it]
Evaluating:   5%|▍         | 94/2000 [06:49<1:49:40,  3.45s/it]
Evaluating:   5%|▍         | 95/2000 [06:52<1:46:54,  3.37s/it]
Evaluating:   5%|▍         | 96/2000 [06:57<2:03:30,  3.89s/it]
Evaluating:   5%|▍         | 97/2000 [06:59<1:39:50,  3.15s/it]
Evaluating:   5%|▍         | 98/2000 [07:02<1:39:21,  3.13s/it]
Evaluating:   5%|▍         | 99/2000 [07:06<1:44:46,  3.31s/it]
Evaluating:   5%|▌         | 100/2000 [07:08<1:36:10,  3.04s/it]
Evaluating:   5%|▌         | 101/2000 [07:12<1:45:11,  3.32s/it]
Evaluating:   5%|▌         | 102/2000 [07:15<1:46:53,  3.38s/it]
Evaluating:   5%|▌         | 103/2000 [07:20<1:53:42,  3.60s/it]
Evaluating:   5%|▌         | 104/2000 [07:29<2:51:29,  5.43s/it]
Evaluating:   5%|▌         | 105/2000 [07:32<2:28:13,  4.69s/it]
Evaluating:   5%|▌         | 106/2000 [07:34<2:03:38,  3.92s/it]
Evaluating:   5%|▌         | 107/2000 [07:36<1:43:12,  3.27s/it]
Evaluating:   5%|▌         | 108/2000 [07:39<1:36:57,  3.07s/it]
Evaluating:   5%|▌         | 109/2000 [07:43<1:47:23,  3.41s/it]
Evaluating:   6%|▌         | 110/2000 [07:49<2:12:42,  4.21s/it]
Evaluating:   6%|▌         | 111/2000 [07:54<2:17:03,  4.35s/it]
Evaluating:   6%|▌         | 112/2000 [07:57<2:08:21,  4.08s/it]
Evaluating:   6%|▌         | 113/2000 [08:00<1:59:18,  3.79s/it]
Evaluating:   6%|▌         | 114/2000 [08:04<2:00:42,  3.84s/it]
Evaluating:   6%|▌         | 115/2000 [08:06<1:36:44,  3.08s/it]
Evaluating:   6%|▌         | 116/2000 [08:15<2:39:55,  5.09s/it]
Evaluating:   6%|▌         | 117/2000 [08:17<2:11:51,  4.20s/it]
Evaluating:   6%|▌         | 118/2000 [08:21<2:01:27,  3.87s/it]
Evaluating:   6%|▌         | 119/2000 [08:24<1:53:41,  3.63s/it]
Evaluating:   6%|▌         | 120/2000 [08:26<1:41:14,  3.23s/it]
Evaluating:   6%|▌         | 121/2000 [08:29<1:39:51,  3.19s/it]
Evaluating:   6%|▌         | 122/2000 [08:31<1:25:48,  2.74s/it]
Evaluating:   6%|▌         | 123/2000 [08:36<1:53:22,  3.62s/it]
Evaluating:   6%|▌         | 124/2000 [08:39<1:40:25,  3.21s/it]
Evaluating:   6%|▋         | 125/2000 [08:42<1:46:19,  3.40s/it]
Evaluating:   6%|▋         | 126/2000 [08:45<1:37:07,  3.11s/it]
Evaluating:   6%|▋         | 127/2000 [08:49<1:48:34,  3.48s/it]
Evaluating:   6%|▋         | 128/2000 [08:52<1:39:58,  3.20s/it]
Evaluating:   6%|▋         | 129/2000 [08:55<1:39:45,  3.20s/it]
Evaluating:   6%|▋         | 130/2000 [09:00<1:57:11,  3.76s/it]
Evaluating:   7%|▋         | 131/2000 [09:05<2:06:14,  4.05s/it]
Evaluating:   7%|▋         | 132/2000 [09:07<1:52:35,  3.62s/it]
Evaluating:   7%|▋         | 133/2000 [09:11<1:49:58,  3.53s/it]
Evaluating:   7%|▋         | 134/2000 [09:16<2:02:38,  3.94s/it]
Evaluating:   7%|▋         | 135/2000 [09:18<1:50:36,  3.56s/it]
Evaluating:   7%|▋         | 136/2000 [09:22<1:51:45,  3.60s/it]
Evaluating:   7%|▋         | 137/2000 [09:27<2:03:40,  3.98s/it]
Evaluating:   7%|▋         | 138/2000 [09:30<1:56:10,  3.74s/it]
Evaluating:   7%|▋         | 139/2000 [09:33<1:51:42,  3.60s/it]
Evaluating:   7%|▋         | 140/2000 [09:38<1:59:38,  3.86s/it]
Evaluating:   7%|▋         | 141/2000 [09:42<2:04:04,  4.00s/it]
Evaluating:   7%|▋         | 142/2000 [09:44<1:44:33,  3.38s/it]
Evaluating:   7%|▋         | 143/2000 [09:47<1:42:39,  3.32s/it]
Evaluating:   7%|▋         | 144/2000 [09:52<1:57:23,  3.79s/it]
Evaluating:   7%|▋         | 145/2000 [09:56<1:59:25,  3.86s/it]
Evaluating:   7%|▋         | 146/2000 [09:59<1:48:31,  3.51s/it]
Evaluating:   7%|▋         | 147/2000 [10:04<2:03:41,  4.01s/it]
Evaluating:   7%|▋         | 148/2000 [10:07<1:51:32,  3.61s/it]
Evaluating:   7%|▋         | 149/2000 [10:10<1:47:14,  3.48s/it]
Evaluating:   8%|▊         | 150/2000 [10:14<1:53:24,  3.68s/it]
Evaluating:   8%|▊         | 151/2000 [10:17<1:49:28,  3.55s/it]
Evaluating:   8%|▊         | 152/2000 [10:24<2:15:11,  4.39s/it]
Evaluating:   8%|▊         | 153/2000 [10:27<2:01:17,  3.94s/it]
Evaluating:   8%|▊         | 154/2000 [10:34<2:31:25,  4.92s/it]
Evaluating:   8%|▊         | 155/2000 [10:36<2:03:10,  4.01s/it]
Evaluating:   8%|▊         | 156/2000 [10:38<1:49:14,  3.55s/it]
Evaluating:   8%|▊         | 157/2000 [10:41<1:38:47,  3.22s/it]
Evaluating:   8%|▊         | 158/2000 [10:43<1:27:54,  2.86s/it]
Evaluating:   8%|▊         | 159/2000 [10:44<1:16:29,  2.49s/it]
Evaluating:   8%|▊         | 160/2000 [10:48<1:32:42,  3.02s/it]
Evaluating:   8%|▊         | 161/2000 [10:51<1:32:28,  3.02s/it]
Evaluating:   8%|▊         | 162/2000 [10:56<1:44:18,  3.40s/it]
Evaluating:   8%|▊         | 163/2000 [11:01<1:56:53,  3.82s/it]
Evaluating:   8%|▊         | 164/2000 [11:07<2:19:50,  4.57s/it]
Evaluating:   8%|▊         | 165/2000 [11:12<2:22:04,  4.65s/it]
Evaluating:   8%|▊         | 166/2000 [11:16<2:17:54,  4.51s/it]
Evaluating:   8%|▊         | 167/2000 [11:18<1:59:56,  3.93s/it]
Evaluating:   8%|▊         | 168/2000 [11:24<2:13:13,  4.36s/it]
Evaluating:   8%|▊         | 169/2000 [11:27<1:59:02,  3.90s/it]
Evaluating:   8%|▊         | 170/2000 [11:31<2:04:44,  4.09s/it]
Evaluating:   9%|▊         | 171/2000 [11:38<2:28:59,  4.89s/it]
Evaluating:   9%|▊         | 172/2000 [11:43<2:31:58,  4.99s/it]
Evaluating:   9%|▊         | 173/2000 [11:45<2:03:02,  4.04s/it]
Evaluating:   9%|▊         | 174/2000 [11:50<2:11:14,  4.31s/it]
Evaluating:   9%|▉         | 175/2000 [11:53<1:59:24,  3.93s/it]
Evaluating:   9%|▉         | 176/2000 [11:55<1:39:05,  3.26s/it]
Evaluating:   9%|▉         | 177/2000 [12:02<2:14:34,  4.43s/it]
Evaluating:   9%|▉         | 178/2000 [12:05<2:07:41,  4.21s/it]
Evaluating:   9%|▉         | 179/2000 [12:09<2:02:52,  4.05s/it]
Evaluating:   9%|▉         | 180/2000 [12:13<1:59:41,  3.95s/it]
Evaluating:   9%|▉         | 181/2000 [12:16<1:52:01,  3.69s/it]
Evaluating:   9%|▉         | 182/2000 [12:20<1:58:47,  3.92s/it]
Evaluating:   9%|▉         | 183/2000 [12:26<2:15:28,  4.47s/it]
Evaluating:   9%|▉         | 184/2000 [12:31<2:19:57,  4.62s/it]
Evaluating:   9%|▉         | 185/2000 [12:36<2:21:05,  4.66s/it]
Evaluating:   9%|▉         | 186/2000 [12:39<2:08:04,  4.24s/it]
Evaluating:   9%|▉         | 187/2000 [12:43<2:00:42,  3.99s/it]
Evaluating:   9%|▉         | 188/2000 [12:45<1:45:13,  3.48s/it]
Evaluating:   9%|▉         | 189/2000 [12:50<2:01:40,  4.03s/it]
Evaluating:  10%|▉         | 190/2000 [12:54<2:03:32,  4.10s/it]
Evaluating:  10%|▉         | 191/2000 [13:00<2:14:04,  4.45s/it]
Evaluating:  10%|▉         | 192/2000 [13:01<1:48:37,  3.60s/it]
Evaluating:  10%|▉         | 193/2000 [13:03<1:27:49,  2.92s/it]
Evaluating:  10%|▉         | 194/2000 [13:07<1:41:02,  3.36s/it]
Evaluating:  10%|▉         | 195/2000 [13:10<1:40:34,  3.34s/it]
Evaluating:  10%|▉         | 196/2000 [13:14<1:39:04,  3.30s/it]
Evaluating:  10%|▉         | 197/2000 [13:16<1:31:30,  3.05s/it]
Evaluating:  10%|▉         | 198/2000 [13:20<1:36:02,  3.20s/it]
Evaluating:  10%|▉         | 199/2000 [13:23<1:36:38,  3.22s/it]
Evaluating:  10%|█         | 200/2000 [13:26<1:34:57,  3.17s/it]
Evaluating:  10%|█         | 201/2000 [13:30<1:40:42,  3.36s/it]
Evaluating:  10%|█         | 202/2000 [13:35<1:58:44,  3.96s/it]
Evaluating:  10%|█         | 203/2000 [13:39<1:55:01,  3.84s/it]
Evaluating:  10%|█         | 204/2000 [13:45<2:17:42,  4.60s/it]
Evaluating:  10%|█         | 205/2000 [13:48<2:02:05,  4.08s/it]
Evaluating:  10%|█         | 206/2000 [13:50<1:43:27,  3.46s/it]
Evaluating:  10%|█         | 207/2000 [13:52<1:28:53,  2.97s/it]
Evaluating:  10%|█         | 208/2000 [13:55<1:34:47,  3.17s/it]
Evaluating:  10%|█         | 209/2000 [14:02<2:05:32,  4.21s/it]
Evaluating:  10%|█         | 210/2000 [14:06<2:07:46,  4.28s/it]
Evaluating:  11%|█         | 211/2000 [14:08<1:47:39,  3.61s/it]
Evaluating:  11%|█         | 212/2000 [14:11<1:39:13,  3.33s/it]
Evaluating:  11%|█         | 213/2000 [14:16<1:49:49,  3.69s/it]
Evaluating:  11%|█         | 214/2000 [14:20<1:55:32,  3.88s/it]
Evaluating:  11%|█         | 215/2000 [14:23<1:44:17,  3.51s/it]
Evaluating:  11%|█         | 216/2000 [14:25<1:37:33,  3.28s/it]
Evaluating:  11%|█         | 217/2000 [14:30<1:47:09,  3.61s/it]
Evaluating:  11%|█         | 218/2000 [14:32<1:37:43,  3.29s/it]
Evaluating:  11%|█         | 219/2000 [14:35<1:28:17,  2.97s/it]
Evaluating:  11%|█         | 220/2000 [14:37<1:20:18,  2.71s/it]
Evaluating:  11%|█         | 221/2000 [14:39<1:13:17,  2.47s/it]
Evaluating:  11%|█         | 222/2000 [14:42<1:18:41,  2.66s/it]
Evaluating:  11%|█         | 223/2000 [14:43<1:09:52,  2.36s/it]
Evaluating:  11%|█         | 224/2000 [14:48<1:32:08,  3.11s/it]
Evaluating:  11%|█▏        | 225/2000 [14:50<1:21:32,  2.76s/it]
Evaluating:  11%|█▏        | 226/2000 [14:53<1:22:49,  2.80s/it]
